# callgrind format
version: 1
creator: callgrind-3.23.0
pid: 16018
cmd:  ./target/release/runner
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 82568
desc: Trigger: Program termination

positions: line
events: Ir
summary: 404577


ob=(1) /usr/lib/ld-linux-x86-64.so.2
fl=(145) /usr/src/debug/glibc/glibc/elf/dl-lookup-direct.c
fn=(484) check_match
31 33
+1 15
+1 9
+2 6
+1 6
+12 9
+3 6
+2 9
cfi=(32) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/../multiarch/strcmp-sse2.S
cfn=(96) strcmp
calls=3 +45 
* 201
* 6
+4 6
+1 18
+1 9
cfi=(32)
cfn=(96)
calls=3 +39 
* 198
-19 9
+24 27

fn=(482) _dl_lookup_direct
74 33
+1 3
-1 3
+4 3
-4 3
+2 6
+2 9
+37 3
-37 9
+1 6
+2 9
+3 25
+2 3
+1 12
-1 6
+1 3
cfn=(484)
calls=3 -56 
* 567
* 3
+3 6
+3 6
+23 27

fl=(16) /usr/src/debug/glibc/glibc/elf/../sysdeps/x86/cpu-features.c
fn=(42) update_active.constprop.0
87 8
+4 1
+28 1
+9 1
-27 1
-1 1
-1 1
+25 1
-14 1
-10 1
-1 2
+25 1
-24 1
+1 1
+17 1
-9 1
+15 1
+3 1
-18 1
+9 1
+9 2
-9 1
-9 1
+18 2
+4 3
-7 1
+7 2
+1 1
+12 1
-8 1
-4 1
+7 1
-3 4
+1 1
+6 1
-4 1
+6 1
-2 1
-6 2
+1 1
+7 2
+3 1
-5 1
-5 1
+10 1
-10 1
+6 2
+4 1
-4 1
+4 2
-5 1
+1 1
+4 1
+14 2
-2 1
+6 5
+1 3
+2 3
+91 1
-1 2
+17 4
+16 2
+4 1
+1 1
+3 4
+4 2
fi=(18) /usr/src/debug/glibc/glibc/elf/../sysdeps/x86/get-isa-level.h
31 1
fe=(16)
425 2
+4 3
fi=(19) /usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/x86/dl-hwcap2.h
25 2
fi=(18)
+5 1
-2 1
+2 3
fe=(16)
438 1
+1 8
308 3
+1 2
+5 1
-1 1
+9 1
-5 1
+2 1
-2 1
+5 1
fi=(18)
32 3
+4 3
fe=(16)
173 2
+3 1
+3 2
+14 1
+2 1
+10 1
-30 1
+30 1
-12 1
+12 1
-12 2
+2 4
+6 4
+2 4
+7 4
fi=(18)
39 3
+1 4
-2 1
+7 4
+2 1
+1 2
+3 5
+2 4
+1 2
+1 2
+3 1
-1 1
+1 3
fe=(16)
186 1
-5 2
+4 1

fn=(36) init_cpu_features.constprop.0
751 1
+17 1
-17 7
+3 1
+1 1
+1 1
+3 1
+9 2
+3 6
+6 6
cfn=(38) get_common_indices.constprop.0
calls=1 467 
* 74
445 3
+1 2
+1 6
+5 2
782 1
cfn=(42)
calls=1 87 
* 211
fi=(20) /usr/src/debug/glibc/glibc/elf/../sysdeps/x86/dl-cacheinfo.h
988 1
fe=(16)
784 1
+2 1
1111 1
fi=(20)
988 1
-49 1
fe=(16)
784 2
954 2
+7 2
+2 2
+4 2
+6 2
fi=(20)
-34 2
fe=(16)
775 1
fi=(20)
939 5
fe=(16)
772 1
1097 3
+1 2
+3 2
+1 2
+6 1
+1 1
+1 1
+1 1
fi=(20)
792 1
+1 1
+1 1
+14 2
+85 1
+5 1
+11 1
-10 1
+5 1
+5 1
-16 1
+1 1
+15 1
-10 1
+4 1
-9 1
+1 1
+5 1
-5 1
+1 1
+5 1
-5 1
+1 1
+5 1
-5 1
+6 1
+37 2
-17 3
+8 2
+29 6
+9 2
+20 3
+5 2
-1 1
+3 1
-1 2
+15 4
cfi=(11) /usr/src/debug/glibc/glibc/elf/dl-tunables.c
cfn=(28) __tunable_get_val
calls=1 438 
* 23
* 1
+5 2
-3 2
+3 2
cfi=(11)
cfn=(28)
calls=1 438 
* 23
* 1
+2 2
+3 4
cfi=(11)
cfn=(28)
calls=1 438 
* 23
* 1
+1 5
+26 2
-22 4
cfi=(11)
cfn=(28)
calls=1 438 
* 23
* 1
+1 5
+24 2
-20 5
cfi=(11)
cfn=(28)
calls=1 438 
* 23
* 1
+7 1
-5 1
+5 1
-5 2
+5 2
cfi=(11)
cfn=(28)
calls=1 438 
* 23
* 1
+2 2
-2 1
+2 1
+6 12
cfi=(11)
cfn=(58) __GI___tunable_set_val
calls=1 162 
* 45
+1 10
cfi=(11)
cfn=(58)
calls=1 162 
* 45
+1 11
cfi=(11)
cfn=(58)
calls=1 162 
* 45
+3 10
cfi=(11)
cfn=(58)
calls=1 162 
* 45
+3 9
+14 1
-14 2
cfi=(11)
cfn=(58)
calls=1 162 
* 45
+2 10
cfi=(11)
cfn=(58)
calls=1 162 
* 45
+9 1
fe=(16)
+51 2
fi=(20)
-49 1
+1 1
fe=(16)
+48 1
fi=(20)
-51 1
+4 1
-3 1
+1 1
-3 1
+2 1
+4 1
-1 1
fe=(16)
+47 1
cfi=(11)
cfn=(28)
calls=1 438 
* 22
+3 4
cfi=(11)
cfn=(28)
calls=1 438 
* 24
+6 1
+4 1
-4 2
+54 1
-1 1
+1 1
+45 4
cfi=(11)
cfn=(28)
calls=1 438 
* 22
+2 4
cfi=(11)
cfn=(28)
calls=1 438 
* 22
+4 4
+3 6
+3 1
+35 3
-32 1
+32 1
cfi=(11)
cfn=(28)
calls=1 438 
* 24
+7 8
fi=(20)
975 3
+3 2
+25 3
fe=(16)
1137 1
+1 1
-1 1
+1 2
+44 3
+27 2
-10 2
+1 3
+2 3
+1 2
+2 1
+1 1
-1 3
fi=(20)
997 2
810 4
cfn=(50) handle_intel.constprop.0
calls=1 255 
* 466
+1 1
-1 1
+1 1
cfn=(50)
calls=1 255 
* 533
+4 1
-4 2
+1 1
+3 1
cfn=(50)
calls=1 255 
* 483
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 475
+3 1
-3 1
+1 2
+2 1
cfn=(50)
calls=1 255 
* 457
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 458
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
